N_id,mvar_10
VLID_971,0
VLID_972,
VLID_973,
VLID_974,0
VLID_975,0
VLID_976,0
VLID_977,0
VLID_978,
VLID_979,
VLID_980,0
VLID_981,0
VLID_982,0
VLID_983,0
VLID_984,0
VLID_985,0
VLID_986,0
VLID_987,
VLID_988,
VLID_989,0
VLID_990,0
VLID_991,0
VLID_992,0
VLID_993,0
VLID_994,
VLID_995,0
VLID_996,0
VLID_997,0
VLID_998,0
VLID_999,0
VLID_1000,0
VLID_1001,0
VLID_1002,0
VLID_1003,
VLID_1004,
VLID_1005,0
VLID_1006,0
VLID_1007,0
VLID_1008,
VLID_1009,
VLID_1010,0
VLID_1011,0
VLID_1012,0
VLID_1013,0
VLID_1014,0
VLID_1015,0
VLID_1016,0
VLID_1017,
VLID_1018,0
VLID_1019,
VLID_1020,
VLID_1021,0
VLID_1022,
VLID_1023,0
VLID_1024,0
VLID_1025,
VLID_1026,
VLID_1027,
VLID_1028,0
VLID_1029,
VLID_1030,0
VLID_1031,
VLID_1032,0
VLID_1033,
VLID_1034,
VLID_1035,0
VLID_1036,
VLID_1037,0
VLID_1038,0
VLID_1039,0
VLID_1040,0
VLID_1041,
VLID_1042,0
VLID_1043,0
VLID_1044,0
VLID_1045,
VLID_1046,0
VLID_1047,0
VLID_1048,0
VLID_1049,
VLID_1050,0
VLID_1051,0
VLID_1052,0
VLID_1053,
VLID_1054,0
VLID_1055,0
VLID_1056,0
VLID_1057,
VLID_1058,0
VLID_1059,0
VLID_1060,
VLID_1061,0
VLID_1062,0
VLID_1063,0
VLID_1064,
VLID_1065,
VLID_1066,
VLID_1067,
VLID_1068,0
VLID_1069,
VLID_1070,
VLID_1071,
VLID_1072,0
VLID_1073,0
VLID_1074,0
VLID_1075,0
VLID_1076,0
VLID_1077,0
VLID_1078,0
VLID_1079,0
VLID_1080,0
VLID_1081,0
VLID_1082,
VLID_1083,0
VLID_1084,0
VLID_1085,0
VLID_1086,0
VLID_1087,
VLID_1088,0
VLID_1089,0
VLID_1090,
VLID_1091,0
VLID_1092,0
VLID_1093,0
VLID_1094,0
VLID_1095,
VLID_1096,0
VLID_1097,0
VLID_1098,0
VLID_1099,0
VLID_1100,
VLID_1101,0
VLID_1102,0
VLID_1103,
VLID_1104,
VLID_1105,0
VLID_1106,0
VLID_1107,0
VLID_1108,0
VLID_1109,0
VLID_1110,1
VLID_1111,
VLID_1112,0
VLID_1113,0
VLID_1114,
VLID_1115,
VLID_1116,0
VLID_1117,
VLID_1118,0
VLID_1119,
VLID_1120,0
VLID_1121,0
VLID_1122,
VLID_1123,0
VLID_1124,
VLID_1125,1
VLID_1126,0
VLID_1127,0
VLID_1128,0
VLID_1129,0
VLID_1130,0
VLID_1131,
VLID_1132,
VLID_1133,0
VLID_1134,
VLID_1135,
VLID_1136,
VLID_1137,0
VLID_1138,0
VLID_1139,0
VLID_1140,0
VLID_1141,0
VLID_1142,0
VLID_1143,0
VLID_1144,0
VLID_1145,0
VLID_1146,0
VLID_1147,0
VLID_1148,0
VLID_1149,
VLID_1150,
VLID_1151,
VLID_1152,0
VLID_1153,
VLID_1154,0
VLID_1155,0
VLID_1156,
VLID_1157,0
VLID_1158,
VLID_1159,
VLID_1160,0
VLID_1161,0
VLID_1162,0
VLID_1163,0
VLID_1164,0
VLID_1165,0
VLID_1166,0
VLID_1167,
VLID_1168,
VLID_1169,0
VLID_1170,0
VLID_1171,
VLID_1172,0
VLID_1173,0
VLID_1174,0
VLID_1175,0
VLID_1176,
VLID_1177,0
VLID_1178,0
VLID_1179,
VLID_1180,
VLID_1181,0
VLID_1182,
VLID_1183,0
VLID_1184,0
VLID_1185,0
VLID_1186,
VLID_1187,0
VLID_1188,0
VLID_1189,
VLID_1190,0
VLID_1191,0
VLID_1192,0
VLID_1193,0
VLID_1194,
VLID_1195,0
VLID_1196,0
VLID_1197,0
VLID_1198,0
VLID_1199,0
VLID_1200,0
VLID_1201,0
VLID_1202,0
VLID_1203,0
VLID_1204,0
VLID_1205,0
VLID_1206,0
VLID_1207,
VLID_1208,0
VLID_1209,0
VLID_1210,0
VLID_1211,0
VLID_1212,0
VLID_1213,
VLID_1214,0
VLID_1215,0
VLID_1216,0
VLID_1217,0
VLID_1218,
VLID_1219,0
VLID_1220,0
VLID_1221,0
VLID_1222,
VLID_1223,0
VLID_1224,0
VLID_1225,0
VLID_1226,0
VLID_1227,
VLID_1228,0
VLID_1229,
VLID_1230,0
VLID_1231,0
VLID_1232,0
VLID_1233,0
VLID_1234,0
VLID_1235,0
VLID_1236,0
VLID_1237,
VLID_1238,0
VLID_1239,0
VLID_1240,0
VLID_1241,0
VLID_1242,
VLID_1243,0
VLID_1244,
VLID_1245,
VLID_1246,0
VLID_1247,0
VLID_1248,0
VLID_1249,0
VLID_1250,
VLID_1251,0
VLID_1252,
VLID_1253,0
VLID_1254,0
VLID_1255,0
VLID_1256,0
VLID_1257,
VLID_1258,
VLID_1259,0
VLID_1260,0
VLID_1261,0
VLID_1262,0
VLID_1263,
VLID_1264,0
VLID_1265,0
VLID_1266,0
VLID_1267,0
VLID_1268,0
VLID_1269,
VLID_1270,
VLID_1271,
VLID_1272,0
VLID_1273,0
VLID_1274,0
VLID_1275,
VLID_1276,
VLID_1277,0
VLID_1278,0
VLID_1279,
VLID_1280,0
VLID_1281,
VLID_1282,0
VLID_1283,0
VLID_1284,0
VLID_1285,0
VLID_1286,0
VLID_1287,
VLID_1288,0
VLID_1289,0
VLID_1290,0
VLID_1291,0
VLID_1292,0
VLID_1293,0
VLID_1294,0
VLID_1295,0
VLID_1296,
VLID_1297,0
VLID_1298,0
VLID_1299,0
VLID_1300,0
VLID_1301,1
VLID_1302,0
VLID_1303,
VLID_1304,0
VLID_1305,0
VLID_1306,0
VLID_1307,
VLID_1308,0
VLID_1309,0
VLID_1310,
VLID_1311,
VLID_1312,0
VLID_1313,
VLID_1314,
VLID_1315,
VLID_1316,
VLID_1317,
VLID_1318,0
VLID_1319,0
VLID_1320,
VLID_1321,0
VLID_1322,0
VLID_1323,0
VLID_1324,0
VLID_1325,0
VLID_1326,0
VLID_1327,0
VLID_1328,0
VLID_1329,
VLID_1330,0
VLID_1331,
VLID_1332,
VLID_1333,0
VLID_1334,
VLID_1335,0
VLID_1336,0
VLID_1337,0
VLID_1338,
VLID_1339,0
VLID_1340,
VLID_1341,
VLID_1342,
VLID_1343,
VLID_1344,0
VLID_1345,0
VLID_1346,0
VLID_1347,0
VLID_1348,0
VLID_1349,0
VLID_1350,0
VLID_1351,0
VLID_1352,
VLID_1353,
VLID_1354,
VLID_1355,
VLID_1356,0
VLID_1357,
VLID_1358,
VLID_1359,
VLID_1360,0
VLID_1361,0
VLID_1362,0
VLID_1363,0
VLID_1364,0
VLID_1365,
VLID_1366,0
VLID_1367,0
VLID_1368,0
VLID_1369,
VLID_1370,0
VLID_1371,0
VLID_1372,0
VLID_1373,0
VLID_1374,0
VLID_1375,0
VLID_1376,
VLID_1377,0
VLID_1378,0
VLID_1379,0
VLID_1380,0
VLID_1381,
VLID_1382,0
VLID_1383,
VLID_1384,0
VLID_1385,
VLID_1386,0
VLID_1387,
VLID_1388,
VLID_1389,0
VLID_1390,0
VLID_1391,0
VLID_1392,0
VLID_1393,
VLID_1394,0
VLID_1395,0
VLID_1396,0
VLID_1397,
VLID_1398,0
VLID_1399,0
VLID_1400,0
VLID_1401,
VLID_1402,0
VLID_1403,0
VLID_1404,0
VLID_1405,
VLID_1406,0
VLID_1407,0
VLID_1408,0
VLID_1409,
VLID_1410,0
VLID_1411,0
VLID_1412,0
VLID_1413,0
VLID_1414,0
VLID_1415,0
VLID_1416,1
VLID_1417,
VLID_1418,
VLID_1419,0
VLID_1420,0
VLID_1421,0
VLID_1422,0
VLID_1423,0
VLID_1424,
VLID_1425,
VLID_1426,0
VLID_1427,0
VLID_1428,0
VLID_1429,
VLID_1430,0
VLID_1431,
VLID_1432,
VLID_1433,0
VLID_1434,0
VLID_1435,0
VLID_1436,0
VLID_1437,0
VLID_1438,0
VLID_1439,
VLID_1440,0
VLID_1441,0
VLID_1442,0
VLID_1443,0
VLID_1444,0
VLID_1445,0
VLID_1446,
VLID_1447,0
VLID_1448,0
VLID_1449,0
VLID_1450,0
VLID_1451,0
VLID_1452,0
VLID_1453,
VLID_1454,
VLID_1455,0
VLID_1456,0
VLID_1457,0
VLID_1458,0
VLID_1459,0
VLID_1460,0
VLID_1461,
VLID_1462,0
VLID_1463,0
VLID_1464,0
VLID_1465,0
VLID_1466,0
VLID_1467,0
VLID_1468,0
VLID_1469,0
VLID_1470,0
VLID_1471,0
VLID_1472,0
VLID_1473,
VLID_1474,0
VLID_1475,
VLID_1476,0
VLID_1477,0
VLID_1478,0
VLID_1479,
VLID_1480,
VLID_1481,0
VLID_1482,0
VLID_1483,0
VLID_1484,0
VLID_1485,0
VLID_1486,0
VLID_1487,0
VLID_1488,
VLID_1489,0
VLID_1490,0
VLID_1491,0
VLID_1492,0
VLID_1493,0
VLID_1494,0
VLID_1495,0
VLID_1496,0
VLID_1497,0
VLID_1498,0
VLID_1499,0
VLID_1500,
VLID_1501,
VLID_1502,
VLID_1503,
VLID_1504,0
VLID_1505,0
VLID_1506,
VLID_1507,
VLID_1508,
VLID_1509,
VLID_1510,0
VLID_1511,0
VLID_1512,0
VLID_1513,
VLID_1514,0
VLID_1515,
VLID_1516,
VLID_1517,0
VLID_1518,
VLID_1519,0
VLID_1520,
VLID_1521,0
VLID_1522,0
VLID_1523,0
VLID_1524,0
VLID_1525,
VLID_1526,
VLID_1527,
VLID_1528,0
VLID_1529,0
VLID_1530,0
VLID_1531,0
VLID_1532,0
VLID_1533,0
VLID_1534,0
VLID_1535,
VLID_1536,
VLID_1537,0
VLID_1538,0
VLID_1539,0
VLID_1540,0
VLID_1541,
VLID_1542,0
VLID_1543,0
VLID_1544,
VLID_1545,0
VLID_1546,0
VLID_1547,0
VLID_1548,0
VLID_1549,0
VLID_1550,0
VLID_1551,0
VLID_1552,0
VLID_1553,0
VLID_1554,0
VLID_1555,0
VLID_1556,0
VLID_1557,0
VLID_1558,0
VLID_1559,
VLID_1560,0
VLID_1561,0
VLID_1562,0
VLID_1563,0
VLID_1564,0
VLID_1565,0
VLID_1566,0
VLID_1567,0
VLID_1568,
VLID_1569,
VLID_1570,
VLID_1571,0
VLID_1572,0
VLID_1573,
VLID_1574,0
VLID_1575,0
VLID_1576,0
VLID_1577,
VLID_1578,0
VLID_1579,
VLID_1580,0
VLID_1581,0
VLID_1582,0
VLID_1583,0
VLID_1584,0
VLID_1585,0
VLID_1586,
VLID_1587,0
VLID_1588,
VLID_1589,0
VLID_1590,
VLID_1591,0
VLID_1592,0
VLID_1593,
VLID_1594,0
VLID_1595,
VLID_1596,0
VLID_1597,0
VLID_1598,
VLID_1599,0
VLID_1600,0
VLID_1601,0
VLID_1602,0
VLID_1603,
VLID_1604,0
VLID_1605,0
VLID_1606,
VLID_1607,0
VLID_1608,
VLID_1609,
VLID_1610,
VLID_1611,0
VLID_1612,0
VLID_1613,
VLID_1614,0
VLID_1615,
VLID_1616,0
VLID_1617,0
VLID_1618,0
VLID_1619,0
VLID_1620,0
VLID_1621,0
VLID_1622,0
VLID_1623,0
VLID_1624,
VLID_1625,0
VLID_1626,
VLID_1627,0
VLID_1628,0
VLID_1629,0
VLID_1630,0
VLID_1631,0
VLID_1632,
VLID_1633,0
VLID_1634,0
VLID_1635,
VLID_1636,
VLID_1637,
VLID_1638,
VLID_1639,0
VLID_1640,
VLID_1641,0
VLID_1642,0
VLID_1643,
VLID_1644,0
VLID_1645,0
VLID_1646,
VLID_1647,0
VLID_1648,0
VLID_1649,0
VLID_1650,0
VLID_1651,
VLID_1652,0
VLID_1653,
VLID_1654,
VLID_1655,
VLID_1656,0
VLID_1657,
VLID_1658,0
VLID_1659,
VLID_1660,0
VLID_1661,
VLID_1662,0
VLID_1663,0
VLID_1664,0
VLID_1665,
VLID_1666,
VLID_1667,
VLID_1668,0
VLID_1669,0
VLID_1670,0
VLID_1671,0
VLID_1672,0
VLID_1673,0
VLID_1674,
VLID_1675,0
VLID_1676,0
VLID_1677,0
VLID_1678,
VLID_1679,0
VLID_1680,0
VLID_1681,
VLID_1682,0
VLID_1683,0
VLID_1684,0
VLID_1685,0
VLID_1686,0
VLID_1687,0
VLID_1688,0
VLID_1689,0
VLID_1690,0
VLID_1691,0
VLID_1692,0
VLID_1693,
VLID_1694,0
VLID_1695,0
VLID_1696,0
VLID_1697,0
VLID_1698,0
VLID_1699,
VLID_1700,0
VLID_1701,
VLID_1702,0
VLID_1703,0
VLID_1704,0
VLID_1705,0
VLID_1706,
VLID_1707,0
VLID_1708,0
VLID_1709,
VLID_1710,0
VLID_1711,
VLID_1712,0
VLID_1713,
VLID_1714,0
VLID_1715,
VLID_1716,0
VLID_1717,
VLID_1718,0
VLID_1719,0
VLID_1720,0
VLID_1721,
