N_id,mvar_10
SID_238,0
SID_239,0
SID_240,0
SID_241,0
SID_242,0
SID_243,0
SID_244,0
SID_245,0
SID_246,
SID_247,0
SID_248,0
SID_249,0
SID_250,0
SID_251,0
SID_252,
SID_253,
SID_254,0
SID_255,0
SID_256,0
SID_257,0
SID_258,0
SID_259,1
SID_260,
SID_261,
SID_262,0
SID_263,0
SID_264,
SID_265,0
SID_266,0
SID_267,0
SID_268,0
SID_269,0
SID_270,0
SID_271,0
SID_272,0
SID_273,0
SID_274,0
SID_275,0
SID_276,
SID_277,
SID_278,0
SID_279,
SID_280,0
SID_281,0
SID_282,0
SID_283,0
SID_284,
SID_285,
SID_286,0
SID_287,0
SID_288,
SID_289,0
SID_290,0
SID_291,0
SID_292,0
SID_293,0
SID_294,0
SID_295,
SID_296,0
SID_297,0
SID_298,0
SID_299,0
SID_300,
SID_301,0
SID_302,0
SID_303,0
SID_304,0
SID_305,0
SID_306,
SID_307,
SID_308,0
SID_309,0
SID_310,0
SID_311,0
SID_312,0
SID_313,0
SID_314,0
SID_315,0
SID_316,0
SID_317,
SID_318,0
SID_319,
SID_320,
SID_321,0
SID_322,0
SID_323,0
SID_324,0
SID_325,0
SID_326,
SID_327,0
SID_328,0
SID_329,0
SID_330,0
SID_331,0
SID_332,0
SID_333,
SID_334,
SID_335,0
SID_336,
SID_337,0
SID_338,0
SID_339,0
SID_340,0
SID_341,0
SID_342,0
SID_343,
SID_344,0
SID_345,
SID_346,0
SID_347,0
SID_348,0
SID_349,0
SID_350,0
SID_351,
SID_352,0
SID_353,
SID_354,0
SID_355,0
SID_356,
SID_357,0
SID_358,0
SID_359,0
SID_360,0
SID_361,0
SID_362,
SID_363,0
SID_364,
SID_365,
SID_366,0
SID_367,0
SID_368,0
SID_369,0
SID_370,0
SID_371,0
SID_372,0
SID_373,0
SID_374,0
SID_375,0
SID_376,0
SID_377,0
SID_378,
SID_379,0
SID_380,0
SID_381,0
SID_382,
SID_383,0
SID_384,0
SID_385,0
SID_386,0
SID_387,0
SID_388,
SID_389,0
SID_390,
SID_391,0
SID_392,0
SID_393,0
SID_394,
SID_395,0
SID_396,0
SID_397,0
SID_398,0
SID_399,0
SID_400,0
SID_401,
SID_402,0
SID_403,0
SID_404,
SID_405,
SID_406,0
SID_407,
SID_408,0
SID_409,0
SID_410,
SID_411,0
SID_412,
SID_413,0
SID_414,0
SID_415,
SID_416,
SID_417,0
SID_418,
SID_419,0
SID_420,0
SID_421,0
SID_422,0
SID_423,
SID_424,
SID_425,
SID_426,0
SID_427,0
SID_428,0
SID_429,0
SID_430,
SID_431,0
SID_432,0
SID_433,
SID_434,
SID_435,
SID_436,0
SID_437,0
SID_438,0
SID_439,1
SID_440,
SID_441,
SID_442,0
SID_443,0
SID_444,0
SID_445,0
SID_446,0
SID_447,0
SID_448,0
SID_449,0
SID_450,0
SID_451,
SID_452,0
SID_453,
SID_454,0
SID_455,0
SID_456,0
SID_457,0
SID_458,
SID_459,0
SID_460,0
SID_461,
SID_462,0
SID_463,0
SID_464,
SID_465,0
SID_466,
SID_467,0
SID_468,0
SID_469,
SID_470,0
SID_471,0
SID_472,
SID_473,
SID_474,0
SID_475,0
SID_476,
SID_477,0
SID_478,
SID_479,
SID_480,0
SID_481,0
SID_482,0
SID_483,0
SID_484,0
SID_485,0
SID_486,0
SID_487,0
SID_488,0
SID_489,
SID_490,0
SID_491,0
SID_492,0
SID_493,0
SID_494,0
SID_495,
SID_496,
SID_497,0
SID_498,
SID_499,0
SID_500,
SID_501,
SID_502,
SID_503,0
SID_504,0
SID_505,
SID_506,0
SID_507,0
SID_508,
SID_509,0
SID_510,
SID_511,
SID_512,
SID_513,0
SID_514,0
SID_515,0
SID_516,0
SID_517,0
SID_518,
SID_519,0
SID_520,
SID_521,0
SID_522,0
SID_523,0
SID_524,0
SID_525,
SID_526,0
SID_527,0
SID_528,0
SID_529,0
SID_530,0
SID_531,0
SID_532,0
SID_533,0
SID_534,0
SID_535,0
SID_536,0
SID_537,0
SID_538,0
SID_539,0
SID_540,
SID_541,0
SID_542,0
SID_543,0
SID_544,1
SID_545,
SID_546,0
SID_547,
SID_548,0
SID_549,0
SID_550,
SID_551,0
SID_552,0
SID_553,0
SID_554,0
SID_555,0
SID_556,
SID_557,0
SID_558,0
SID_559,
SID_560,0
SID_561,0
SID_562,
SID_563,0
SID_564,0
SID_565,0
SID_566,0
SID_567,
SID_568,0
SID_569,
SID_570,0
SID_571,
SID_572,0
SID_573,0
SID_574,0
SID_575,
SID_576,
SID_577,0
SID_578,0
SID_579,0
SID_580,0
SID_581,0
SID_582,
SID_583,
SID_584,0
SID_585,0
SID_586,
SID_587,
SID_588,
SID_589,0
SID_590,
SID_591,0
SID_592,0
SID_593,0
SID_594,0
SID_595,0
SID_596,0
SID_597,0
SID_598,0
SID_599,0
SID_600,0
SID_601,0
SID_602,
SID_603,0
SID_604,0
SID_605,0
SID_606,0
SID_607,0
SID_608,0
SID_609,0
SID_610,
SID_611,0
SID_612,
SID_613,0
SID_614,0
SID_615,0
SID_616,0
SID_617,
SID_618,
SID_619,0
SID_620,
SID_621,
SID_622,
SID_623,
SID_624,0
SID_625,0
SID_626,0
SID_627,
SID_628,0
SID_629,
SID_630,0
SID_631,
SID_632,0
SID_633,
SID_634,0
SID_635,0
SID_636,0
SID_637,0
SID_638,
SID_639,0
SID_640,0
SID_641,0
SID_642,0
SID_643,0
SID_644,0
SID_645,0
SID_646,
SID_647,0
SID_648,0
SID_649,0
SID_650,0
SID_651,0
SID_652,
SID_653,0
SID_654,0
SID_655,
SID_656,
SID_657,0
SID_658,0
SID_659,0
SID_660,0
SID_661,0
SID_662,0
SID_663,0
SID_664,0
SID_665,0
SID_666,0
SID_667,
SID_668,0
SID_669,
SID_670,0
SID_671,
SID_672,0
SID_673,0
SID_674,0
SID_675,0
SID_676,0
SID_677,0
SID_678,0
SID_679,0
SID_680,0
SID_681,0
SID_682,0
SID_683,0
SID_684,
SID_685,0
SID_686,
SID_687,0
SID_688,0
SID_689,0
SID_690,0
SID_691,0
SID_692,0
SID_693,0
SID_694,0
SID_695,0
SID_696,0
SID_697,0
SID_698,
SID_699,0
SID_700,
SID_701,0
SID_702,
SID_703,0
SID_704,0
SID_705,0
SID_706,0
SID_707,0
SID_708,0
SID_709,0
SID_710,0
SID_711,0
SID_712,
SID_713,0
SID_714,
SID_715,0
SID_716,0
SID_717,
SID_718,0
SID_719,
SID_720,0
SID_721,
SID_722,0
SID_723,0
SID_724,0
SID_725,0
SID_726,0
SID_727,0
SID_728,0
SID_729,0
SID_730,0
SID_731,0
SID_732,0
SID_733,0
SID_734,0
SID_735,
SID_736,0
SID_737,0
SID_738,0
SID_739,0
SID_740,
SID_741,
SID_742,0
SID_743,0
SID_744,
SID_745,
SID_746,0
SID_747,0
SID_748,0
SID_749,0
SID_750,0
SID_751,
SID_752,0
SID_753,0
SID_754,0
SID_755,0
SID_756,
SID_757,0
SID_758,0
SID_759,
SID_760,0
SID_761,
SID_762,0
SID_763,0
SID_764,0
SID_765,1
SID_766,0
SID_767,0
SID_768,0
SID_769,
SID_770,0
SID_771,0
SID_772,0
SID_773,0
SID_774,0
SID_775,0
SID_776,0
SID_777,0
SID_778,
SID_779,0
SID_780,0
SID_781,
SID_782,0
SID_783,
SID_784,
SID_785,0
SID_786,0
SID_787,0
SID_788,
SID_789,0
SID_790,
SID_791,0
SID_792,0
SID_793,0
SID_794,0
SID_795,
SID_796,0
SID_797,0
SID_798,0
SID_799,0
SID_800,0
SID_801,
SID_802,
SID_803,
SID_804,0
SID_805,0
SID_806,0
SID_807,0
SID_808,0
SID_809,0
SID_810,0
SID_811,0
SID_812,0
SID_813,0
SID_814,0
SID_815,0
SID_816,
SID_817,0
SID_818,0
SID_819,
SID_820,0
SID_821,0
SID_822,
SID_823,0
SID_824,0
SID_825,0
SID_826,
SID_827,0
SID_828,0
SID_829,0
SID_830,0
SID_831,0
SID_832,0
SID_833,0
SID_834,0
SID_835,0
SID_836,0
SID_837,0
SID_838,0
SID_839,
SID_840,
SID_841,1
SID_842,0
SID_843,
SID_844,0
SID_845,0
SID_846,0
SID_847,
SID_848,0
SID_849,0
SID_850,0
SID_851,0
SID_852,0
SID_853,0
SID_854,0
SID_855,
SID_856,0
SID_857,0
SID_858,
SID_859,
SID_860,
SID_861,0
SID_862,
SID_863,0
SID_864,0
SID_865,1
SID_866,0
SID_867,
SID_868,0
SID_869,
SID_870,0
SID_871,0
SID_872,0
SID_873,0
SID_874,0
SID_875,0
SID_876,0
SID_877,0
SID_878,0
SID_879,
SID_880,0
SID_881,
SID_882,
SID_883,0
SID_884,0
SID_885,0
SID_886,0
SID_887,0
SID_888,
SID_889,0
SID_890,0
SID_891,0
SID_892,0
SID_893,
SID_894,0
SID_895,0
SID_896,0
SID_897,0
SID_898,0
SID_899,0
SID_900,
SID_901,0
SID_902,
SID_903,0
SID_904,
SID_905,0
SID_906,0
SID_907,0
SID_908,0
SID_909,0
SID_910,0
SID_911,0
SID_912,0
SID_913,0
SID_914,
SID_915,0
SID_916,0
SID_917,0
SID_918,0
SID_919,
SID_920,0
SID_921,0
SID_922,
SID_923,0
SID_924,0
SID_925,0
SID_926,0
SID_927,0
SID_928,0
SID_929,
SID_930,0
SID_931,0
SID_932,0
SID_933,
SID_934,0
SID_935,0
SID_936,0
SID_937,0
SID_938,0
SID_939,
SID_940,0
SID_941,
SID_942,
SID_943,0
SID_944,0
SID_945,0
SID_946,0
SID_947,0
SID_948,0
SID_949,0
SID_950,0
SID_951,0
SID_952,0
SID_953,0
SID_954,0
SID_955,
SID_956,
SID_957,
SID_958,
SID_959,0
SID_960,0
SID_961,0
SID_962,0
SID_963,0
SID_964,0
SID_965,0
SID_966,0
SID_967,0
SID_968,0
SID_969,0
SID_970,
SID_971,
SID_972,
SID_973,0
SID_974,0
SID_975,
SID_976,0
SID_977,0
SID_978,0
SID_979,0
SID_980,0
SID_981,0
SID_982,0
SID_983,0
SID_984,0
SID_985,0
SID_986,0
SID_987,0
SID_988,0
SID_989,0
SID_990,0
SID_991,
SID_992,0
SID_993,0
SID_994,0
SID_995,
SID_996,0
SID_997,0
SID_998,0
SID_999,0
SID_1000,0
SID_1001,0
SID_1002,0
SID_1003,0
SID_1004,0
SID_1005,
SID_1006,0
SID_1007,0
SID_1008,0
SID_1009,0
SID_1010,0
SID_1011,
SID_1012,0
SID_1013,
SID_1014,
SID_1015,0
SID_1016,
SID_1017,
SID_1018,0
SID_1019,0
SID_1020,
SID_1021,0
SID_1022,
SID_1023,0
SID_1024,0
SID_1025,
SID_1026,0
SID_1027,0
SID_1028,
SID_1029,
SID_1030,
SID_1031,0
SID_1032,
SID_1033,0
SID_1034,
SID_1035,0
SID_1036,0
SID_1037,
SID_1038,0
SID_1039,0
SID_1040,0
SID_1041,0
SID_1042,0
SID_1043,0
SID_1044,0
SID_1045,0
SID_1046,0
SID_1047,0
SID_1048,0
SID_1049,0
SID_1050,0
SID_1051,0
SID_1052,0
SID_1053,
SID_1054,0
SID_1055,
SID_1056,
SID_1057,0
SID_1058,0
SID_1059,0
SID_1060,0
SID_1061,0
SID_1062,0
SID_1063,0
SID_1064,
SID_1065,
SID_1066,0
SID_1067,0
SID_1068,
SID_1069,
SID_1070,0
SID_1071,0
SID_1072,0
SID_1073,1
SID_1074,
SID_1075,0
SID_1076,
SID_1077,
SID_1078,0
SID_1079,0
SID_1080,0
SID_1081,0
SID_1082,
SID_1083,0
SID_1084,0
SID_1085,0
SID_1086,0
SID_1087,0
SID_1088,0
SID_1089,
SID_1090,0
SID_1091,
SID_1092,
SID_1093,0
SID_1094,0
SID_1095,
SID_1096,0
SID_1097,0
SID_1098,0
SID_1099,0
SID_1100,0
SID_1101,0
SID_1102,0
SID_1103,0
SID_1104,
SID_1105,0
SID_1106,0
SID_1107,0
SID_1108,0
SID_1109,0
SID_1110,
SID_1111,
SID_1112,0
SID_1113,0
SID_1114,0
SID_1115,
SID_1116,0
SID_1117,0
SID_1118,0
SID_1119,
SID_1120,0
SID_1121,
SID_1122,
SID_1123,
SID_1124,
SID_1125,
SID_1126,0
SID_1127,0
SID_1128,0
SID_1129,0
SID_1130,0
SID_1131,
SID_1132,0
SID_1133,0
SID_1134,0
SID_1135,0
SID_1136,0
SID_1137,0
SID_1138,
SID_1139,0
SID_1140,0
SID_1141,0
SID_1142,
SID_1143,
SID_1144,0
SID_1145,
SID_1146,0
SID_1147,0
SID_1148,0
SID_1149,0
SID_1150,0
SID_1151,0
SID_1152,
SID_1153,0
SID_1154,
SID_1155,0
SID_1156,0
SID_1157,
SID_1158,
SID_1159,0
SID_1160,
SID_1161,
SID_1162,
SID_1163,
SID_1164,0
SID_1165,0
SID_1166,
SID_1167,
SID_1168,0
SID_1169,0
SID_1170,0
SID_1171,
SID_1172,0
SID_1173,
SID_1174,0
SID_1175,0
SID_1176,0
SID_1177,
SID_1178,0
SID_1179,0
SID_1180,0
SID_1181,0
SID_1182,0
SID_1183,
SID_1184,
SID_1185,0
SID_1186,0
SID_1187,0
SID_1188,
SID_1189,0
SID_1190,0
SID_1191,
SID_1192,
SID_1193,0
SID_1194,1
SID_1195,0
SID_1196,0
SID_1197,0
SID_1198,0
SID_1199,
SID_1200,0
SID_1201,
SID_1202,
SID_1203,
SID_1204,
SID_1205,
SID_1206,
SID_1207,0
SID_1208,0
SID_1209,0
SID_1210,0
SID_1211,0
SID_1212,0
SID_1213,0
SID_1214,
SID_1215,0
SID_1216,
SID_1217,0
SID_1218,
SID_1219,
SID_1220,
SID_1221,
SID_1222,0
SID_1223,1
SID_1224,0
SID_1225,0
SID_1226,
SID_1227,
SID_1228,
SID_1229,0
SID_1230,
SID_1231,
SID_1232,0
SID_1233,0
SID_1234,0
SID_1235,0
SID_1236,0
SID_1237,
SID_1238,0
SID_1239,0
SID_1240,0
SID_1241,
SID_1242,0
SID_1243,
SID_1244,0
SID_1245,0
SID_1246,
SID_1247,0
SID_1248,0
SID_1249,
SID_1250,0
SID_1251,0
SID_1252,0
SID_1253,0
SID_1254,
SID_1255,
SID_1256,0
SID_1257,0
SID_1258,0
SID_1259,0
SID_1260,0
SID_1261,0
SID_1262,0
SID_1263,
SID_1264,0
SID_1265,0
SID_1266,
SID_1267,
SID_1268,0
SID_1269,0
SID_1270,0
SID_1271,
SID_1272,
SID_1273,
SID_1274,0
SID_1275,
SID_1276,0
SID_1277,0
SID_1278,
SID_1279,0
SID_1280,
SID_1281,0
SID_1282,
SID_1283,0
SID_1284,
SID_1285,0
SID_1286,0
SID_1287,
SID_1288,0
SID_1289,0
SID_1290,0
SID_1291,
SID_1292,0
SID_1293,0
SID_1294,0
SID_1295,0
SID_1296,0
SID_1297,
SID_1298,0
SID_1299,0
SID_1300,0
SID_1301,0
SID_1302,0
SID_1303,0
SID_1304,0
SID_1305,0
SID_1306,0
SID_1307,0
SID_1308,0
SID_1309,
SID_1310,
SID_1311,0
SID_1312,0
SID_1313,
SID_1314,
SID_1315,0
SID_1316,0
SID_1317,0
SID_1318,0
SID_1319,
SID_1320,
SID_1321,
SID_1322,
SID_1323,0
SID_1324,0
SID_1325,
SID_1326,0
SID_1327,0
SID_1328,0
SID_1329,0
SID_1330,
SID_1331,0
SID_1332,
SID_1333,
SID_1334,0
SID_1335,0
SID_1336,0
SID_1337,0
SID_1338,
SID_1339,0
SID_1340,
SID_1341,
SID_1342,0
SID_1343,0
SID_1344,0
SID_1345,0
SID_1346,
SID_1347,0
SID_1348,0
SID_1349,
SID_1350,
SID_1351,0
SID_1352,0
SID_1353,0
SID_1354,0
SID_1355,
SID_1356,0
SID_1357,
SID_1358,0
SID_1359,0
SID_1360,0
SID_1361,
SID_1362,0
SID_1363,0
SID_1364,0
SID_1365,0
SID_1366,0
SID_1367,0
SID_1368,
SID_1369,0
SID_1370,
SID_1371,0
SID_1372,0
SID_1373,0
SID_1374,
SID_1375,0
SID_1376,0
SID_1377,0
SID_1378,0
SID_1379,0
SID_1380,0
SID_1381,0
SID_1382,0
SID_1383,0
SID_1384,0
SID_1385,0
SID_1386,0
SID_1387,0
SID_1388,0
SID_1389,
SID_1390,0
SID_1391,
SID_1392,
SID_1393,0
SID_1394,0
SID_1395,0
SID_1396,
SID_1397,0
SID_1398,0
SID_1399,0
SID_1400,
SID_1401,0
SID_1402,0
SID_1403,0
SID_1404,
SID_1405,
SID_1406,
SID_1407,0
SID_1408,
SID_1409,0
SID_1410,
SID_1411,
SID_1412,
SID_1413,0
SID_1414,
SID_1415,0
SID_1416,
SID_1417,
SID_1418,0
SID_1419,0
SID_1420,
SID_1421,0
SID_1422,0
SID_1423,0
SID_1424,0
SID_1425,0
SID_1426,0
SID_1427,0
SID_1428,0
SID_1429,0
SID_1430,0
SID_1431,
SID_1432,
SID_1433,
SID_1434,
SID_1435,0
SID_1436,
SID_1437,
SID_1438,0
SID_1439,0
SID_1440,
SID_1441,0
SID_1442,0
SID_1443,0
SID_1444,0
SID_1445,
SID_1446,0
SID_1447,0
SID_1448,0
SID_1449,
SID_1450,0
SID_1451,0
SID_1452,
SID_1453,
SID_1454,0
SID_1455,0
SID_1456,
SID_1457,0
SID_1458,
SID_1459,0
SID_1460,0
SID_1461,0
SID_1462,
SID_1463,0
SID_1464,
SID_1465,0
SID_1466,
SID_1467,
SID_1468,
SID_1469,0
SID_1470,0
SID_1471,
SID_1472,0
SID_1473,0
SID_1474,
SID_1475,0
SID_1476,0
SID_1477,0
SID_1478,0
SID_1479,0
SID_1480,0
SID_1481,0
SID_1482,0
SID_1483,
SID_1484,0
SID_1485,0
SID_1486,0
SID_1487,
SID_1488,0
SID_1489,0
SID_1490,0
SID_1491,0
SID_1492,0
SID_1493,0
SID_1494,
SID_1495,
SID_1496,0
SID_1497,0
SID_1498,0
SID_1499,0
SID_1500,0
SID_1501,
SID_1502,0
SID_1503,
SID_1504,0
SID_1505,0
SID_1506,0
SID_1507,0
SID_1508,0
SID_1509,
SID_1510,0
SID_1511,0
SID_1512,
SID_1513,0
SID_1514,0
SID_1515,0
SID_1516,0
SID_1517,0
SID_1518,0
SID_1519,0
SID_1520,
SID_1521,0
SID_1522,0
SID_1523,0
SID_1524,0
SID_1525,0
SID_1526,0
SID_1527,0
SID_1528,0
SID_1529,0
SID_1530,0
SID_1531,0
SID_1532,0
SID_1533,0
SID_1534,0
SID_1535,0
SID_1536,0
SID_1537,0
SID_1538,0
SID_1539,0
SID_1540,0
SID_1541,0
SID_1542,0
SID_1543,0
SID_1544,0
SID_1545,
SID_1546,0
SID_1547,
SID_1548,
SID_1549,0
SID_1550,0
SID_1551,0
SID_1552,0
SID_1553,
SID_1554,0
SID_1555,0
SID_1556,0
SID_1557,0
SID_1558,
SID_1559,
SID_1560,0
SID_1561,0
SID_1562,
SID_1563,0
SID_1564,
SID_1565,
SID_1566,0
SID_1567,0
SID_1568,0
SID_1569,0
SID_1570,
SID_1571,0
SID_1572,0
SID_1573,0
SID_1574,0
SID_1575,
SID_1576,
SID_1577,0
SID_1578,0
SID_1579,0
SID_1580,0
SID_1581,
SID_1582,0
SID_1583,0
SID_1584,0
SID_1585,0
SID_1586,0
SID_1587,0
SID_1588,
SID_1589,0
SID_1590,0
SID_1591,0
SID_1592,0
SID_1593,0
SID_1594,
SID_1595,0
SID_1596,0
SID_1597,0
SID_1598,0
SID_1599,1
SID_1600,0
SID_1601,0
SID_1602,
SID_1603,
SID_1604,
SID_1605,0
SID_1606,0
SID_1607,0
SID_1608,
SID_1609,
SID_1610,0
SID_1611,0
SID_1612,0
SID_1613,0
SID_1614,0
SID_1615,0
SID_1616,0
SID_1617,0
SID_1618,0
SID_1619,0
SID_1620,0
SID_1621,
SID_1622,0
SID_1623,0
SID_1624,0
SID_1625,0
SID_1626,0
SID_1627,0
SID_1628,0
SID_1629,
SID_1630,0
SID_1631,0
SID_1632,0
SID_1633,0
SID_1634,0
SID_1635,0
SID_1636,0
SID_1637,
SID_1638,1
SID_1639,0
SID_1640,0
SID_1641,
SID_1642,0
SID_1643,0
SID_1644,0
SID_1645,0
SID_1646,
SID_1647,0
SID_1648,0
SID_1649,0
SID_1650,0
SID_1651,0
SID_1652,0
SID_1653,0
SID_1654,0
SID_1655,
SID_1656,
SID_1657,0
SID_1658,
SID_1659,
SID_1660,
SID_1661,
SID_1662,0
SID_1663,
SID_1664,
SID_1665,
SID_1666,
SID_1667,0
SID_1668,
SID_1669,0
SID_1670,0
SID_1671,0
SID_1672,0
SID_1673,0
SID_1674,0
SID_1675,0
SID_1676,0
SID_1677,
SID_1678,0
SID_1679,0
SID_1680,
SID_1681,
SID_1682,
SID_1683,
SID_1684,0
SID_1685,
SID_1686,
SID_1687,0
SID_1688,0
SID_1689,0
SID_1690,
SID_1691,0
SID_1692,0
SID_1693,
SID_1694,
SID_1695,0
SID_1696,
SID_1697,0
SID_1698,0
SID_1699,0
SID_1700,0
SID_1701,0
SID_1702,0
SID_1703,0
SID_1704,0
SID_1705,0
SID_1706,0
SID_1707,0
SID_1708,
SID_1709,0
SID_1710,0
SID_1711,0
SID_1712,
SID_1713,0
SID_1714,0
SID_1715,
SID_1716,0
SID_1717,
SID_1718,0
SID_1719,0
SID_1720,
SID_1721,
SID_1722,0
SID_1723,0
SID_1724,0
SID_1725,0
SID_1726,
SID_1727,0
SID_1728,
SID_1729,0
SID_1730,
SID_1731,0
SID_1732,0
SID_1733,
SID_1734,0
SID_1735,
SID_1736,0
SID_1737,
SID_1738,0
SID_1739,
SID_1740,0
SID_1741,0
SID_1742,0
SID_1743,
SID_1744,0
SID_1745,0
SID_1746,0
SID_1747,0
SID_1748,0
SID_1749,
SID_1750,0
SID_1751,0
SID_1752,0
SID_1753,
SID_1754,0
SID_1755,0
SID_1756,0
SID_1757,0
SID_1758,0
SID_1759,0
SID_1760,0
SID_1761,
SID_1762,0
SID_1763,
SID_1764,0
SID_1765,0
SID_1766,0
SID_1767,0
SID_1768,0
SID_1769,
SID_1770,0
SID_1771,
SID_1772,0
SID_1773,0
SID_1774,
SID_1775,
SID_1776,
SID_1777,0
SID_1778,0
SID_1779,0
SID_1780,
SID_1781,0
SID_1782,0
SID_1783,0
SID_1784,0
SID_1785,0
SID_1786,
SID_1787,
SID_1788,0
SID_1789,0
SID_1790,0
SID_1791,0
SID_1792,0
SID_1793,0
SID_1794,0
SID_1795,
SID_1796,0
SID_1797,0
SID_1798,0
SID_1799,0
SID_1800,0
SID_1801,0
SID_1802,0
SID_1803,0
SID_1804,
SID_1805,0
SID_1806,0
SID_1807,0
SID_1808,0
SID_1809,0
SID_1810,
SID_1811,0
SID_1812,0
SID_1813,
SID_1814,0
SID_1815,0
SID_1816,0
SID_1817,
SID_1818,
SID_1819,0
SID_1820,
SID_1821,0
SID_1822,
SID_1823,0
SID_1824,0
SID_1825,
SID_1826,
SID_1827,0
SID_1828,0
SID_1829,0
SID_1830,0
SID_1831,
SID_1832,0
SID_1833,0
SID_1834,0
SID_1835,
SID_1836,1
SID_1837,
SID_1838,0
SID_1839,0
SID_1840,0
SID_1841,
SID_1842,
SID_1843,0
SID_1844,0
SID_1845,0
SID_1846,
SID_1847,0
SID_1848,0
SID_1849,0
SID_1850,0
SID_1851,0
SID_1852,0
SID_1853,0
SID_1854,0
SID_1855,0
SID_1856,0
SID_1857,0
SID_1858,
SID_1859,
SID_1860,
SID_1861,0
SID_1862,0
SID_1863,0
SID_1864,0
SID_1865,0
SID_1866,0
SID_1867,0
SID_1868,0
SID_1869,0
SID_1870,0
SID_1871,
SID_1872,0
SID_1873,0
SID_1874,0
SID_1875,0
SID_1876,0
SID_1877,0
SID_1878,
SID_1879,0
SID_1880,0
SID_1881,0
SID_1882,0
SID_1883,
SID_1884,0
SID_1885,
SID_1886,
SID_1887,0
SID_1888,0
SID_1889,1
SID_1890,
SID_1891,0
SID_1892,0
SID_1893,0
SID_1894,
SID_1895,0
SID_1896,0
SID_1897,0
SID_1898,
SID_1899,
SID_1900,0
SID_1901,0
SID_1902,0
SID_1903,0
SID_1904,0
SID_1905,0
SID_1906,
SID_1907,
SID_1908,0
SID_1909,
SID_1910,
SID_1911,0
SID_1912,0
SID_1913,0
SID_1914,0
SID_1915,0
SID_1916,0
SID_1917,0
SID_1918,0
SID_1919,0
SID_1920,0
SID_1921,0
SID_1922,0
SID_1923,0
SID_1924,1
SID_1925,
SID_1926,
SID_1927,0
SID_1928,
SID_1929,
SID_1930,0
SID_1931,0
SID_1932,0
SID_1933,0
SID_1934,
SID_1935,0
SID_1936,
SID_1937,
SID_1938,0
SID_1939,0
